
final status of LANS based on their connecting bridges:
B1: A-DP G-DP B-DP 
B2: G-RP F-DP 
B3: B-RP C-DP 
B4: C-NP F-RP E-DP 
B5: C-RP D-DP E-NP 
B6: F-RP E-NP H-DP 
B7: H-NP D-RP 
B8: B-RP 

Forwarding tables at each bridge after each transmission:
at B1:		HOST ID | FORWARDING PORT
			H1		|		A
at B2:		HOST ID | FORWARDING PORT
			H1		|		G
at B3:		HOST ID | FORWARDING PORT
			H1		|		B
at B4:		HOST ID | FORWARDING PORT
			H1		|		F
at B5:		HOST ID | FORWARDING PORT
			H1		|		C
at B6:		HOST ID | FORWARDING PORT
			H1		|		F
at B7:		HOST ID | FORWARDING PORT
			H1		|		D
at B8:		HOST ID | FORWARDING PORT
			H1		|		B

Forwarding tables at each bridge after each transmission:
at B1:		HOST ID | FORWARDING PORT
			H1		|		A
			H9		|		B
at B2:		HOST ID | FORWARDING PORT
			H1		|		G
			H9		|		G
at B3:		HOST ID | FORWARDING PORT
			H1		|		B
			H9		|		C
at B4:		HOST ID | FORWARDING PORT
			H1		|		F
			H9		|		F
at B5:		HOST ID | FORWARDING PORT
			H1		|		C
			H9		|		C
at B6:		HOST ID | FORWARDING PORT
			H1		|		F
			H9		|		F
at B7:		HOST ID | FORWARDING PORT
			H1		|		D
			H9		|		D
at B8:		HOST ID | FORWARDING PORT
			H1		|		B
			H9		|		B

Forwarding tables at each bridge after each transmission:
at B1:		HOST ID | FORWARDING PORT
			H1		|		A
			H4		|		B
			H9		|		B
at B2:		HOST ID | FORWARDING PORT
			H1		|		G
			H4		|		G
			H9		|		G
at B3:		HOST ID | FORWARDING PORT
			H1		|		B
			H4		|		B
			H9		|		C
at B4:		HOST ID | FORWARDING PORT
			H1		|		F
			H4		|		F
			H9		|		F
at B5:		HOST ID | FORWARDING PORT
			H1		|		C
			H4		|		C
			H9		|		C
at B6:		HOST ID | FORWARDING PORT
			H1		|		F
			H4		|		F
			H9		|		F
at B7:		HOST ID | FORWARDING PORT
			H1		|		D
			H4		|		D
			H9		|		D
at B8:		HOST ID | FORWARDING PORT
			H1		|		B
			H4		|		B
			H9		|		B

Forwarding tables at each bridge after each transmission:
at B1:		HOST ID | FORWARDING PORT
			H1		|		A
			H4		|		B
			H5		|		B
			H9		|		B
at B2:		HOST ID | FORWARDING PORT
			H1		|		G
			H4		|		G
			H9		|		G
at B3:		HOST ID | FORWARDING PORT
			H1		|		B
			H4		|		B
			H5		|		B
			H9		|		C
at B4:		HOST ID | FORWARDING PORT
			H1		|		F
			H4		|		F
			H9		|		F
at B5:		HOST ID | FORWARDING PORT
			H1		|		C
			H4		|		C
			H5		|		C
			H9		|		C
at B6:		HOST ID | FORWARDING PORT
			H1		|		F
			H4		|		F
			H9		|		F
at B7:		HOST ID | FORWARDING PORT
			H1		|		D
			H4		|		D
			H9		|		D
at B8:		HOST ID | FORWARDING PORT
			H1		|		B
			H4		|		B
			H5		|		B
			H9		|		B

