
final status of LANS based on their connecting bridges:
B1: A-DP B-DP C-DP D-DP 
B2: A-NP C-RP D-NP F-DP 
B3: A-NP C-RP E-DP F-NP 

Forwarding tables at each bridge after each transmission:
at B1:		HOST ID | FORWARDING PORT
			H1		|		A
at B2:		HOST ID | FORWARDING PORT
			H1		|		C
at B3:		HOST ID | FORWARDING PORT
			H1		|		C

Forwarding tables at each bridge after each transmission:
at B1:		HOST ID | FORWARDING PORT
			H1		|		A
at B2:		HOST ID | FORWARDING PORT
			H1		|		C
at B3:		HOST ID | FORWARDING PORT
			H1		|		C

Forwarding tables at each bridge after each transmission:
at B1:		HOST ID | FORWARDING PORT
			H1		|		A
			H9		|		C
at B2:		HOST ID | FORWARDING PORT
			H1		|		C
			H9		|		F
at B3:		HOST ID | FORWARDING PORT
			H1		|		C
			H9		|		C

Forwarding tables at each bridge after each transmission:
at B1:		HOST ID | FORWARDING PORT
			H1		|		A
			H5		|		C
			H9		|		C
at B2:		HOST ID | FORWARDING PORT
			H1		|		C
			H5		|		C
			H9		|		F
at B3:		HOST ID | FORWARDING PORT
			H1		|		C
			H5		|		C
			H9		|		C

Forwarding tables at each bridge after each transmission:
at B1:		HOST ID | FORWARDING PORT
			H1		|		A
			H5		|		C
			H7		|		C
			H9		|		C
at B2:		HOST ID | FORWARDING PORT
			H1		|		C
			H5		|		C
			H7		|		C
			H9		|		F
at B3:		HOST ID | FORWARDING PORT
			H1		|		C
			H5		|		C
			H7		|		E
			H9		|		C

